RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/06/09 Tue.[13:30]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                  277   CGLOBAL 01H 03H 0000H "main_reqNotHalt" 08H 02H 0C0H 00H 80H 00H 00H 00H 07H
                                  278   CGLOBAL 01H 03H 0000H "MainOp_UV_Sensor_10" 08H 02H 0D0H 00H 81H 14H 00H 00H 07H
                                  279   CGLOBAL 01H 03H 0000H "DeviceSelection" 08H 02H 0C7H 00H 80H 00H 00H 00H 07H
                                  280   CGLOBAL 01H 03H 0000H "Init_KX022" 08H 02H 0DFH 00H 81H 08H 00H 00H 07H
                                  281   CGLOBAL 01H 03H 0000H "GetUART_Command" 08H 02H 0F0H 00H 81H 16H 00H 00H 07H
                                  282   CGLOBAL 01H 03H 0000H "readCharToInt" 08H 02H 0EEH 00H 81H 0eH 00H 00H 03H
                                  283   CSGLOBAL 03H 0000H "Initialization" 08H 02H 0B4H 00H 81H 04H 00H 00H 07H
                                  284   CGLOBAL 01H 03H 0000H "readChar" 08H 02H 0EDH 00H 81H 04H 00H 00H 00H
                                  285   CGLOBAL 01H 03H 0000H "MainOp_KMX61" 08H 02H 0D2H 00H 81H 22H 00H 00H 07H
                                  286   CGLOBAL 01H 03H 0000H "Init_Temperature_Sensor_20" 08H 02H 0E1H 00H 80H 00H 00H 00H 07H
                                  287   CGLOBAL 01H 03H 0000H "Init_Temperature_Sensor_21" 08H 02H 0E2H 00H 80H 00H 00H 00H 07H
                                  288   CGLOBAL 01H 03H 0000H "Init_Temperature_Sensor_22" 08H 02H 0E3H 00H 80H 00H 00H 00H 07H
                                  289   CGLOBAL 01H 03H 0000H "main" 08H 02H 0F1H 00H 80H 00H 00H 00H 01H
                                  290   CGLOBAL 01H 03H 0000H "Init_Temperature_Sensor_23" 08H 02H 0E4H 00H 80H 00H 00H 00H 07H
                                  291   CGLOBAL 01H 03H 0000H "Init_UV_Sensor_10" 08H 02H 0DEH 00H 80H 00H 00H 00H 07H
                                  292   CSGLOBAL 03H 0000H "_intUart" 08H 02H 0C1H 00H 80H 00H 00H 00H 07H
                                  293   CGLOBAL 01H 03H 0000H "SensorInitialization" 08H 02H 0C8H 00H 81H 02H 00H 00H 07H
                                  294   CGLOBAL 01H 03H 0000H "I2C_Write" 08H 02H 0BDH 00H 83H 10H 00H 00H 07H
                                  295   CGLOBAL 01H 03H 0000H "OutputPWM" 08H 02H 0EFH 00H 80H 00H 00H 00H 07H
                                  296   CGLOBAL 01H 03H 0000H "PortD_Low" 08H 02H 0B9H 00H 80H 00H 00H 00H 07H
                                  297   CSGLOBAL 03H 0000H "_intI2c" 08H 02H 0C2H 00H 81H 02H 00H 00H 07H
                                  298   CGLOBAL 01H 03H 0000H "parseGGA" 08H 02H 0E6H 00H 83H 38H 00H 00H 07H
                                  299   CGLOBAL 01H 03H 0000H "write" 08H 02H 0BAH 00H 83H 08H 00H 00H 01H
                                  300   CSGLOBAL 03H 0000H "SetOSC" 08H 02H 0B5H 00H 80H 00H 00H 00H 07H
                                  301   CGLOBAL 01H 03H 0000H "parseGLL" 08H 02H 0E7H 00H 83H 30H 00H 00H 07H
                                  302   CGLOBAL 01H 03H 0000H "parseGSA" 08H 02H 0E9H 00H 83H 28H 00H 00H 07H
                                  303   CGLOBAL 01H 03H 0000H "parseRMC" 08H 02H 0EAH 00H 83H 28H 00H 00H 07H
                                  304   CGLOBAL 01H 03H 0000H "parseGSV" 08H 02H 0E8H 00H 81H 08H 00H 00H 07H
                                  305   CGLOBAL 01H 03H 0000H "PortC_Low" 08H 02H 0B8H 00H 80H 00H 00H 00H 07H
                                  306   CSGLOBAL 03H 0000H "_intADC" 08H 02H 0C3H 00H 80H 00H 00H 00H 07H
                                  307   CGLOBAL 01H 03H 0000H "parseVTG" 08H 02H 0EBH 00H 83H 28H 00H 00H 07H
                                  308   CGLOBAL 01H 03H 0000H "Read_GPS" 08H 02H 0E5H 00H 81H 04H 00H 00H 01H
                                  309   CGLOBAL 01H 03H 0000H "PortB_Low" 08H 02H 0B7H 00H 80H 00H 00H 00H 07H
                                  310   CGLOBAL 01H 03H 0000H "I2C_Read" 08H 02H 0BCH 00H 83H 10H 00H 00H 07H
                                  311   CGLOBAL 01H 03H 0000H "ADC_Read" 08H 02H 0BBH 00H 81H 04H 00H 00H 01H
                                  312   CGLOBAL 01H 03H 0000H "MainOp_KX022" 08H 02H 0D1H 00H 81H 22H 00H 00H 07H
                                  313   CGLOBAL 01H 03H 0000H "Init_Ambient_Light_Sensor_5" 08H 02H 0D9H 00H 80H 00H 00H 00H 07H
                                  314   CGLOBAL 01H 03H 0000H "Init_Ambient_Light_Sensor_6" 08H 02H 0DAH 00H 81H 08H 00H 00H 07H
                                  315   CGLOBAL 01H 03H 0000H "Init_Ambient_Light_Sensor_7" 08H 02H 0DBH 00H 83H 0cH 00H 00H 07H
                                  316   CGLOBAL 01H 03H 0000H "Init_Ambient_Light_Sensor_8" 08H 02H 0DCH 00H 81H 08H 00H 00H 07H
                                  317   CGLOBAL 01H 03H 0000H "Init_Ambient_Light_Sensor_9" 08H 02H 0DDH 00H 81H 08H 00H 00H 07H
                                  318   CGLOBAL 01H 03H 0000H "PortA_Low" 08H 02H 0B6H 00H 80H 00H 00H 00H 07H
                                  319   CGLOBAL 01H 02H 0000H "ReverseBits" 08H 02H 0C5H 00H 80H 00H 00H 00H 00H
                                  320   CSGLOBAL 03H 0000H "_funcI2CFin" 08H 02H 0BFH 00H 81H 02H 00H 00H 07H
                                  321   CGLOBAL 01H 02H 0000H "FlashLEDs" 08H 02H 0C6H 00H 80H 00H 00H 00H 00H
                                  322   CGLOBAL 01H 03H 0000H "Init_KMX61" 08H 02H 0E0H 00H 81H 08H 00H 00H 07H
                                  323   CGLOBAL 01H 03H 0000H "MainOp_Ambient_Light_Sensor_8" 08H 02H 0CEH 00H 81H 0aH 00H 00H 07H
                                  324   CGLOBAL 01H 03H 0000H "MainOp_Ambient_Light_Sensor_9" 08H 02H 0CFH 00H 81H 08H 00H 00H 07H
                                  325   CGLOBAL 01H 03H 0000H "MainOp_Ambient_Light_Sensor_5" 08H 02H 0CBH 00H 81H 0aH 00H 00H 07H
                                  326   CGLOBAL 01H 03H 0000H "MainOp_Ambient_Light_Sensor_6" 08H 02H 0CCH 00H 81H 0aH 00H 00H 07H
                                  327   CGLOBAL 01H 03H 0000H "MainOp_Ambient_Light_Sensor_7" 08H 02H 0CDH 00H 81H 0eH 00H 00H 07H
                                  328   CSTRUCTTAG 0000H 0000H 0005H 000CH 00000016H "_Notag"
                                  329   CSTRUCTMEM 42H 00000002H 00000000H "_Mode" 02H 00H 08H
                                  330   CSTRUCTMEM 43H 00000002H 00000002H "_Handle" 02H 00H 08H
                                  331   CSTRUCTMEM 42H 00000002H 00000004H "_Buf" 04H 03H 00H 00H 00H
                                  332   CSTRUCTMEM 42H 00000002H 00000006H "_Bend" 04H 03H 00H 00H 00H
                                  333   CSTRUCTMEM 42H 00000002H 00000008H "_Next" 04H 03H 00H 00H 00H
                                  334   CSTRUCTMEM 42H 00000002H 0000000AH "_Rend" 04H 03H 00H 00H 00H
                                  335   CSTRUCTMEM 42H 00000002H 0000000CH "_Rsave" 04H 03H 00H 00H 00H
                                  336   CSTRUCTMEM 42H 00000002H 0000000EH "_Wend" 04H 03H 00H 00H 00H
                                  337   CSTRUCTMEM 42H 00000002H 00000010H "_Back" 05H 01H 02H 00H 00H 00H
                                  338   CSTRUCTMEM 42H 00000001H 00000012H "_Cbuf" 02H 00H 00H
                                  339   CSTRUCTMEM 42H 00000001H 00000013H "_Nback" 02H 00H 00H
                                  340   CSTRUCTMEM 43H 00000002H 00000014H "_Tmpnam" 04H 03H 00H 00H 00H
                                  341   CSTRUCTTAG 0000H 0000H 0004H 0001H 00000004H "_Notag"
                                  342   CSTRUCTMEM 42H 00000004H 00000000H "_Off" 02H 00H 02H
                                  343   CSTRUCTTAG 0000H 0000H 0003H 0006H 0000000AH "_Notag"
                                  344   CSTRUCTMEM 42H 00000004H 00000000H "br" 02H 00H 02H
                                  345   CSTRUCTMEM 42H 00000001H 00000004H "lg" 02H 00H 00H
                                  346   CSTRUCTMEM 42H 00000001H 00000005H "pt" 02H 00H 00H
                                  347   CSTRUCTMEM 42H 00000001H 00000006H "stp" 02H 00H 00H
                                  348   CSTRUCTMEM 42H 00000001H 00000007H "neg" 02H 00H 00H
                                  349   CSTRUCTMEM 42H 00000001H 00000008H "dir" 02H 00H 00H
